bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/GCDMulticastDelegate.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/GCDMulticastDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408767338.857263
e408767339.099567
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/GCDMulticastDelegate.o
x/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/GCDMulticastDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/GCDMulticastDelegate.m
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/GCDMulticastDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/GCDMulticastDelegate.m321"CompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/GCDMulticastDelegate.o EBDominoMessager/Utilities/GCDMulticastDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1497db6a4b5db841^bf7d196b4b5db841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/GCDMulticastDelegate.m0000000000000000^5241"CompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/GCDMulticastDelegate.o EBDominoMessager/Utilities/GCDMulticastDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Downloads/Emotu    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/BuildProductsPath/Release-iphoneos/include -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/GMGridView -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/JSQSystemSoundPlayer -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/TestFlightSDK -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/DerivedSources/armv7s -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/BuildProductsPath/Release-iphoneos -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/PrecompiledHeaders/EBDominoMessager-Prefix-aoqddkdyzofbtrbowhmtxkrnaqcr/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/GCDMulticastDelegate.d --serialize-diagnostics /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/GCDMulticastDelegate.dia -c /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/GCDMulticastDelegate.m -o /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/GCDMulticastDelegate.o36"E79D5174-3E0C-4DF4-A867-4A14ACB80E82-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSData+XMPP.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSData+XMPP.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408767338.439103
e408767338.560815
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSData+XMPP.o
x/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSData+XMPP.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSData+XMPP.m
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSData+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSData+XMPP.m304"CompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSData+XMPP.o EBDominoMessager/Categories/NSData+XMPP.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler378a706a4b5db841^7d928f6a4b5db841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSData+XMPP.m0000000000000000^5189"CompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSData+XMPP.o EBDominoMessager/Categories/NSData+XMPP.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Downloads/Emotu    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/BuildProductsPath/Release-iphoneos/include -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/GMGridView -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/JSQSystemSoundPlayer -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/TestFlightSDK -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/DerivedSources/armv7s -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/BuildProductsPath/Release-iphoneos -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/PrecompiledHeaders/EBDominoMessager-Prefix-aoqddkdyzofbtrbowhmtxkrnaqcr/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSData+XMPP.d --serialize-diagnostics /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSData+XMPP.dia -c /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSData+XMPP.m -o /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSData+XMPP.o36"E9512E40-29F9-4819-9A87-58B945B60A45-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSDate+XMPPDateTimeProfiles.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408767339.102106
e408767339.169192
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSDate+XMPPDateTimeProfiles.o
x/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.h
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/XMPPDateTimeProfiles.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m345"CompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSDate+XMPPDateTimeProfiles.o EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4a421a6b4b5db841^b1c32c6b4b5db841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m0000000000000000^5303"CompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSDate+XMPPDateTimeProfiles.o EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Downloads/Emotu    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/BuildProductsPath/Release-iphoneos/include -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/GMGridView -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/JSQSystemSoundPlayer -I/Users/evgenbakumenko/Downloads/Emotu/Pods/Headers/TestFlightSDK -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/DerivedSources/armv7s -I/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/BuildProductsPath/Release-iphoneos -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/PrecompiledHeaders/EBDominoMessager-Prefix-aoqddkdyzofbtrbowhmtxkrnaqcr/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSDate+XMPPDateTimeProfiles.d --serialize-diagnostics /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSDate+XMPPDateTimeProfiles.dia -c /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m -o /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSDate+XMPPDateTimeProfiles.o36"4D2B27DB-00F4-4FA1-8CD1-4CDF3848DA40-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSNumber+XMPP.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSNumber+XMPP.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408767338.266788
e408767338.393908
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSNumber+XMPP.o
x/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSNumber+XMPP.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSNumber+XMPP.m
d/Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSNumber+XMPP.h
